id,Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day)
419,165.0,0.02,143.57,163.81,0.0,1005.6,900.9,14
420,165.0,128.5,132.1,175.06,8.08,1005.8,746.6,14
421,178.03,129.8,118.6,179.94,3.57,1007.3,746.8,14
422,167.35,129.9,128.62,175.46,7.79,1006.3,746.6,14
423,172.38,13.61,172.37,156.76,4.14,1006.3,856.4,14
424,173.54,50.05,173.53,164.77,6.47,1006.2,793.5,14
425,167.0,75.4,167.0,164.03,7.91,1007.3,770.1,14
426,173.81,93.37,159.9,172.34,9.73,1007.2,746.6,14
427,190.34,0.0,125.18,166.61,9.88,1079.0,798.9,14
428,250.0,0.0,95.69,191.84,5.33,948.9,857.2,14
429,213.5,0.0,174.24,159.21,11.66,1043.6,771.9,14
430,194.68,0.0,100.52,170.17,7.48,998.0,901.8,14
431,251.37,0.0,118.27,192.94,5.75,1043.6,754.3,14
432,165.0,0.02,143.57,163.81,0.0,1005.6,900.9,28
433,165.0,128.5,132.1,175.06,8.08,1005.8,746.6,28
434,178.03,129.8,118.6,179.94,3.57,1007.3,746.8,28
435,167.35,129.9,128.62,175.46,7.79,1006.3,746.6,28
436,172.38,13.61,172.37,156.76,4.14,1006.3,856.4,28
437,173.54,50.05,173.53,164.77,6.47,1006.2,793.5,28
438,167.0,75.4,167.0,164.03,7.91,1007.3,770.1,28
439,173.81,93.37,159.9,172.34,9.73,1007.2,746.6,28
440,190.34,0.0,125.18,166.61,9.88,1079.0,798.9,28
441,250.0,0.0,95.69,191.84,5.33,948.9,857.2,28
442,213.5,0.0,174.24,159.21,11.66,1043.6,771.9,28
443,194.68,0.0,100.52,170.17,7.48,998.0,901.8,28
444,251.37,0.0,118.27,192.94,5.75,1043.6,754.3,28
445,165.0,0.02,143.57,163.81,0.0,1005.6,900.9,56
446,165.0,128.5,132.1,175.06,8.08,1005.8,746.6,56
447,178.03,129.8,118.6,179.94,3.57,1007.3,746.8,56
448,167.35,129.9,128.62,175.46,7.79,1006.3,746.6,56
449,172.38,13.61,172.37,156.76,4.14,1006.3,856.4,56
450,173.54,50.05,173.53,164.77,6.47,1006.2,793.5,56
451,167.0,75.4,167.0,164.03,7.91,1007.3,770.1,56
452,173.81,93.37,159.9,172.34,9.73,1007.2,746.6,56
453,190.34,0.0,125.18,166.61,9.88,1079.0,798.9,56
454,250.0,0.0,95.69,191.84,5.33,948.9,857.2,56
455,213.5,0.0,174.24,159.21,11.66,1043.6,771.9,56
456,194.68,0.0,100.52,170.17,7.48,998.0,901.8,56
457,251.37,0.0,118.27,192.94,5.75,1043.6,754.3,56
458,165.0,0.02,143.57,163.81,0.0,1005.6,900.9,100
459,165.0,128.5,132.1,175.06,8.08,1005.8,746.6,100
460,178.03,129.8,118.6,179.94,3.57,1007.3,746.8,100
461,167.35,129.9,128.62,175.46,7.79,1006.3,746.6,100
462,172.38,13.61,172.37,156.76,4.14,1006.3,856.4,100
463,173.54,50.05,173.53,164.77,6.47,1006.2,793.5,100
464,167.0,75.4,167.0,164.03,7.91,1007.3,770.1,100
465,173.81,93.37,159.9,172.34,9.73,1007.2,746.6,100
466,190.34,0.0,125.18,166.61,9.88,1079.0,798.9,100
467,250.0,0.0,95.69,191.84,5.33,948.9,857.2,100
468,213.5,0.0,174.24,159.21,11.66,1043.6,771.9,100
469,194.68,0.0,100.52,170.17,7.48,998.0,901.8,100
470,251.37,0.0,118.27,192.94,5.75,1043.6,754.3,100
471,446.0,24.0,79.0,162.0,11.61,967.0,712.0,28
472,446.0,24.0,79.0,162.0,11.64,967.0,712.0,28
473,446.0,24.0,79.0,162.0,11.64,967.0,712.0,28
474,446.0,24.0,79.0,162.0,10.3,967.0,712.0,28
475,446.0,24.0,79.0,162.0,11.61,967.0,712.0,3
476,446.0,24.0,79.0,162.0,11.64,967.0,712.0,3
477,446.0,24.0,79.0,162.0,11.64,967.0,712.0,3
478,446.0,24.0,79.0,162.0,11.61,967.0,712.0,7
479,446.0,24.0,79.0,162.0,11.64,967.0,712.0,7
480,446.0,24.0,79.0,162.0,11.64,967.0,712.0,7
481,446.0,24.0,79.0,162.0,11.61,967.0,712.0,56
482,446.0,24.0,79.0,162.0,11.64,967.0,712.0,56
483,446.0,24.0,79.0,162.0,11.64,967.0,712.0,56
484,446.0,24.0,79.0,162.0,10.3,967.0,712.0,56
485,387.0,20.0,94.0,157.0,14.32,938.0,845.0,28
486,387.0,20.0,94.0,157.0,13.93,938.0,845.0,28
487,387.0,20.0,94.0,157.0,11.61,938.0,845.0,28
488,387.0,20.0,94.0,157.0,14.32,938.0,845.0,3
489,387.0,20.0,94.0,157.0,13.93,938.0,845.0,3
490,387.0,20.0,94.0,157.0,11.61,938.0,845.0,3
491,387.0,20.0,94.0,157.0,14.32,938.0,845.0,7
492,387.0,20.0,94.0,157.0,13.93,938.0,845.0,7
493,387.0,20.0,94.0,157.0,11.61,938.0,845.0,7
494,387.0,20.0,94.0,157.0,14.32,938.0,845.0,56
495,387.0,20.0,94.0,157.0,13.93,938.0,845.0,56
496,387.0,20.0,94.0,157.0,11.61,938.0,845.0,56
497,355.0,19.0,97.0,145.0,13.13,967.0,871.0,28
498,355.0,19.0,97.0,145.0,12.25,967.0,871.0,28
499,491.0,26.0,123.0,210.0,3.93,882.0,699.0,28
500,491.0,26.0,123.0,201.0,3.93,822.0,699.0,28
501,491.0,26.0,123.0,210.0,3.93,882.0,699.0,3
502,491.0,26.0,123.0,210.0,3.93,882.0,699.0,7
503,491.0,26.0,123.0,210.0,3.93,882.0,699.0,56
504,491.0,26.0,123.0,201.0,3.93,822.0,699.0,3
505,491.0,26.0,123.0,201.0,3.93,822.0,699.0,7
506,491.0,26.0,123.0,201.0,3.93,822.0,699.0,56
507,424.0,22.0,132.0,178.0,8.48,822.0,750.0,28
508,424.0,22.0,132.0,178.0,8.48,882.0,750.0,3
509,424.0,22.0,132.0,168.0,8.92,822.0,750.0,28
510,424.0,22.0,132.0,178.0,8.48,822.0,750.0,7
511,424.0,22.0,132.0,178.0,8.48,822.0,750.0,56
512,424.0,22.0,132.0,168.0,8.92,822.0,750.0,3
513,424.0,22.0,132.0,168.0,8.92,822.0,750.0,7
514,424.0,22.0,132.0,168.0,8.92,822.0,750.0,56
515,202.0,11.0,141.0,206.0,1.72,942.0,801.0,28
516,202.0,11.0,141.0,206.0,1.72,942.0,801.0,3
517,202.0,11.0,141.0,206.0,1.72,942.0,801.0,7
518,202.0,11.0,141.0,206.0,1.72,942.0,801.0,56
519,284.0,15.0,141.0,179.0,5.46,842.0,801.0,28
520,284.0,15.0,141.0,179.0,5.46,842.0,801.0,3
521,284.0,15.0,141.0,179.0,5.46,842.0,801.0,7
522,284.0,15.0,141.0,179.0,5.46,842.0,801.0,56
523,359.0,19.0,141.0,154.0,10.91,942.0,801.0,28
524,359.0,19.0,141.0,154.0,10.91,942.0,801.0,28
525,359.0,19.0,141.0,154.0,10.91,942.0,801.0,3
526,359.0,19.0,141.0,154.0,10.91,942.0,801.0,3
527,359.0,19.0,141.0,154.0,10.91,942.0,801.0,7
528,359.0,19.0,141.0,154.0,10.91,942.0,801.0,7
529,359.0,19.0,141.0,154.0,10.91,942.0,801.0,56
530,359.0,19.0,141.0,154.0,10.91,942.0,801.0,56
531,436.0,0.0,0.0,218.0,0.0,838.4,719.7,28
532,289.0,0.0,0.0,192.0,0.0,913.2,895.3,90
533,289.0,0.0,0.0,192.0,0.0,913.2,895.3,3
534,393.0,0.0,0.0,192.0,0.0,940.6,785.6,3
535,393.0,0.0,0.0,192.0,0.0,940.6,785.6,90
536,393.0,0.0,0.0,192.0,0.0,940.6,785.6,28
537,480.0,0.0,0.0,192.0,0.0,936.2,712.2,28
538,480.0,0.0,0.0,192.0,0.0,936.2,712.2,7
539,480.0,0.0,0.0,192.0,0.0,936.2,712.2,90
540,480.0,0.0,0.0,192.0,0.0,936.2,712.2,3
541,333.0,0.0,0.0,192.0,0.0,931.2,842.6,3
542,255.0,0.0,0.0,192.0,0.0,889.8,945.0,90
543,255.0,0.0,0.0,192.0,0.0,889.8,945.0,7
544,289.0,0.0,0.0,192.0,0.0,913.2,895.3,7
545,255.0,0.0,0.0,192.0,0.0,889.8,945.0,28
546,333.0,0.0,0.0,192.0,0.0,931.2,842.6,28
547,333.0,0.0,0.0,192.0,0.0,931.2,842.6,7
548,289.0,0.0,0.0,192.0,0.0,913.2,895.3,28
549,333.0,0.0,0.0,192.0,0.0,931.2,842.6,90
550,393.0,0.0,0.0,192.0,0.0,940.6,785.6,7
551,255.0,0.0,0.0,192.0,0.0,889.8,945.0,3
552,158.8,238.2,0.0,185.7,0.0,1040.6,734.3,7
553,239.6,359.4,0.0,185.7,0.0,941.6,664.3,7
554,238.2,158.8,0.0,185.7,0.0,1040.6,734.3,7
555,181.9,272.8,0.0,185.7,0.0,1012.4,714.3,28
556,193.5,290.2,0.0,185.7,0.0,998.2,704.3,28
557,255.5,170.3,0.0,185.7,0.0,1026.6,724.3,7
558,272.8,181.9,0.0,185.7,0.0,1012.4,714.3,7
559,239.6,359.4,0.0,185.7,0.0,941.6,664.3,28
560,220.8,147.2,0.0,185.7,0.0,1055.0,744.3,28
561,397.0,0.0,0.0,185.7,0.0,1040.6,734.3,28
562,382.5,0.0,0.0,185.7,0.0,1047.8,739.3,7
563,210.7,316.1,0.0,185.7,0.0,977.0,689.3,7
564,158.8,238.2,0.0,185.7,0.0,1040.6,734.3,28
565,295.8,0.0,0.0,185.7,0.0,1091.4,769.3,7
566,255.5,170.3,0.0,185.7,0.0,1026.6,724.3,28
567,203.5,135.7,0.0,185.7,0.0,1076.2,759.3,7
568,397.0,0.0,0.0,185.7,0.0,1040.6,734.3,7
569,381.4,0.0,0.0,185.7,0.0,1104.6,784.3,28
570,295.8,0.0,0.0,185.7,0.0,1091.4,769.3,28
571,228.0,342.1,0.0,185.7,0.0,955.8,674.3,28
572,220.8,147.2,0.0,185.7,0.0,1055.0,744.3,7
573,316.1,210.7,0.0,185.7,0.0,977.0,689.3,28
574,135.7,203.5,0.0,185.7,0.0,1076.2,759.3,7
575,238.1,0.0,0.0,185.7,0.0,1118.8,789.3,28
576,339.2,0.0,0.0,185.7,0.0,1069.2,754.3,7
577,135.7,203.5,0.0,185.7,0.0,1076.2,759.3,28
578,193.5,290.2,0.0,185.7,0.0,998.2,704.3,7
579,203.5,135.7,0.0,185.7,0.0,1076.2,759.3,28
580,290.2,193.5,0.0,185.7,0.0,998.2,704.3,7
581,181.9,272.8,0.0,185.7,0.0,1012.4,714.3,7
582,170.3,155.5,0.0,185.7,0.0,1026.6,724.3,28
583,210.7,316.1,0.0,185.7,0.0,977.0,689.3,28
584,228.0,342.1,0.0,185.7,0.0,955.8,674.3,7
585,290.2,193.5,0.0,185.7,0.0,998.2,704.3,28
586,381.4,0.0,0.0,185.7,0.0,1104.6,784.3,7
587,238.2,158.8,0.0,185.7,0.0,1040.6,734.3,28
588,186.2,124.1,0.0,185.7,0.0,1083.4,764.3,7
589,339.2,0.0,0.0,185.7,0.0,1069.2,754.3,28
590,238.1,0.0,0.0,185.7,0.0,1118.8,789.3,7
591,252.5,0.0,0.0,185.7,0.0,1111.6,784.3,28
592,382.5,0.0,0.0,185.7,0.0,1047.8,739.3,28
593,252.5,0.0,0.0,185.7,0.0,1111.6,784.3,7
594,316.1,210.7,0.0,185.7,0.0,977.0,689.3,7
595,186.2,124.1,0.0,185.7,0.0,1083.4,764.3,28
596,170.3,155.5,0.0,185.7,0.0,1026.6,724.3,7
597,272.8,181.9,0.0,185.7,0.0,1012.4,714.3,28
598,339.0,0.0,0.0,197.0,0.0,968.0,781.0,3
599,339.0,0.0,0.0,197.0,0.0,968.0,781.0,7
600,339.0,0.0,0.0,197.0,0.0,968.0,781.0,14
601,339.0,0.0,0.0,197.0,0.0,968.0,781.0,28
602,339.0,0.0,0.0,197.0,0.0,968.0,781.0,90
603,339.0,0.0,0.0,197.0,0.0,968.0,781.0,180
604,339.0,0.0,0.0,197.0,0.0,968.0,781.0,365
605,236.0,0.0,0.0,194.0,0.0,968.0,885.0,3
606,236.0,0.0,0.0,194.0,0.0,968.0,885.0,14
607,236.0,0.0,0.0,194.0,0.0,968.0,885.0,28
608,236.0,0.0,0.0,194.0,0.0,968.0,885.0,90
609,236.0,0.0,0.0,193.0,0.0,968.0,885.0,180
610,236.0,0.0,0.0,193.0,0.0,968.0,885.0,365
611,277.0,0.0,0.0,191.0,0.0,968.0,856.0,14
612,277.0,0.0,0.0,191.0,0.0,968.0,856.0,28
613,277.0,0.0,0.0,191.0,0.0,968.0,856.0,3
614,277.0,0.0,0.0,191.0,0.0,968.0,856.0,90
615,277.0,0.0,0.0,191.0,0.0,968.0,856.0,180
616,277.0,0.0,0.0,191.0,0.0,968.0,856.0,360
617,254.0,0.0,0.0,198.0,0.0,968.0,863.0,3
618,254.0,0.0,0.0,198.0,0.0,968.0,863.0,90
619,254.0,0.0,0.0,198.0,0.0,968.0,863.0,180
620,254.0,0.0,0.0,198.0,0.0,968.0,863.0,365
621,307.0,0.0,0.0,193.0,0.0,968.0,812.0,180
622,307.0,0.0,0.0,193.0,0.0,968.0,812.0,365
623,307.0,0.0,0.0,193.0,0.0,968.0,812.0,3
624,307.0,0.0,0.0,193.0,0.0,968.0,812.0,28
625,307.0,0.0,0.0,193.0,0.0,968.0,812.0,90
626,236.0,0.0,0.0,193.0,0.0,968.0,885.0,7
627,200.0,0.0,0.0,180.0,0.0,1125.0,845.0,7
628,200.0,0.0,0.0,180.0,0.0,1125.0,845.0,28
629,225.0,0.0,0.0,181.0,0.0,1113.0,833.0,7
630,225.0,0.0,0.0,181.0,0.0,1113.0,833.0,28
631,325.0,0.0,0.0,184.0,0.0,1063.0,783.0,7
632,325.0,0.0,0.0,184.0,0.0,1063.0,783.0,28
633,275.0,0.0,0.0,183.0,0.0,1088.0,808.0,7
634,275.0,0.0,0.0,183.0,0.0,1088.0,808.0,28
635,300.0,0.0,0.0,184.0,0.0,1075.0,795.0,7
636,300.0,0.0,0.0,184.0,0.0,1075.0,795.0,28
637,375.0,0.0,0.0,186.0,0.0,1038.0,758.0,7
638,375.0,0.0,0.0,186.0,0.0,1038.0,758.0,28
639,400.0,0.0,0.0,187.0,0.0,1025.0,745.0,28
640,400.0,0.0,0.0,187.0,0.0,1025.0,745.0,7
641,250.0,0.0,0.0,182.0,0.0,1100.0,820.0,7
642,250.0,0.0,0.0,182.0,0.0,1100.0,820.0,28
643,350.0,0.0,0.0,186.0,0.0,1050.0,770.0,7
644,350.0,0.0,0.0,186.0,0.0,1050.0,770.0,28
645,203.5,305.3,0.0,203.5,0.0,963.4,630.0,7
646,250.2,166.8,0.0,203.5,0.0,977.6,694.1,90
647,157.0,236.0,0.0,192.0,0.0,935.4,781.2,90
648,141.3,212.0,0.0,203.5,0.0,971.8,748.5,28
649,166.8,250.2,0.0,203.5,0.0,975.6,692.6,3
650,122.6,183.9,0.0,203.5,0.0,958.2,800.1,90
651,183.9,122.6,0.0,203.5,0.0,959.2,800.0,3
652,102.0,153.0,0.0,192.0,0.0,887.0,942.0,3
653,102.0,153.0,0.0,192.0,0.0,887.0,942.0,90
654,122.6,183.9,0.0,203.5,0.0,958.2,800.1,28
655,166.8,250.2,0.0,203.5,0.0,975.6,692.6,28
656,200.0,133.0,0.0,192.0,0.0,965.4,806.2,3
657,108.3,162.4,0.0,203.5,0.0,938.2,849.0,28
658,305.3,203.5,0.0,203.5,0.0,965.4,631.0,7
659,108.3,162.4,0.0,203.5,0.0,938.2,849.0,90
660,116.0,173.0,0.0,192.0,0.0,909.8,891.9,90
661,141.3,212.0,0.0,203.5,0.0,971.8,748.5,7
662,157.0,236.0,0.0,192.0,0.0,935.4,781.2,28
663,133.0,200.0,0.0,192.0,0.0,927.4,839.2,28
664,250.2,166.8,0.0,203.5,0.0,977.6,694.1,7
665,173.0,116.0,0.0,192.0,0.0,946.8,856.8,7
666,192.0,288.0,0.0,192.0,0.0,929.8,716.1,3
667,192.0,288.0,0.0,192.0,0.0,929.8,716.1,28
668,153.0,102.0,0.0,192.0,0.0,888.0,943.1,3
669,288.0,192.0,0.0,192.0,0.0,932.0,717.8,3
670,305.3,203.5,0.0,203.5,0.0,965.4,631.0,28
671,236.0,157.0,0.0,192.0,0.0,972.6,749.1,7
672,173.0,116.0,0.0,192.0,0.0,946.8,856.8,3
673,212.0,141.3,0.0,203.5,0.0,973.4,750.0,7
674,236.0,157.0,0.0,192.0,0.0,972.6,749.1,3
675,183.9,122.6,0.0,203.5,0.0,959.2,800.0,90
676,166.8,250.2,0.0,203.5,0.0,975.6,692.6,7
677,102.0,153.0,0.0,192.0,0.0,887.0,942.0,7
678,288.0,192.0,0.0,192.0,0.0,932.0,717.8,28
679,212.0,141.3,0.0,203.5,0.0,973.4,750.0,28
680,102.0,153.0,0.0,192.0,0.0,887.0,942.0,28
681,173.0,116.0,0.0,192.0,0.0,946.8,856.8,28
682,183.9,122.6,0.0,203.5,0.0,959.2,800.0,28
683,133.0,200.0,0.0,192.0,0.0,927.4,839.2,90
684,192.0,288.0,0.0,192.0,0.0,929.8,716.1,90
685,133.0,200.0,0.0,192.0,0.0,927.4,839.2,7
686,305.3,203.5,0.0,203.5,0.0,965.4,631.0,3
687,236.0,157.0,0.0,192.0,0.0,972.6,749.1,90
688,108.3,162.4,0.0,203.5,0.0,938.2,849.0,3
689,157.0,236.0,0.0,192.0,0.0,935.4,781.2,7
690,288.0,192.0,0.0,192.0,0.0,932.0,717.8,7
691,212.0,141.3,0.0,203.5,0.0,973.4,750.0,3
692,212.0,141.3,0.0,203.5,0.0,973.4,750.0,90
693,153.0,102.0,0.0,192.0,0.0,888.0,943.1,28
694,236.0,157.0,0.0,192.0,0.0,972.6,749.1,28
695,116.0,173.0,0.0,192.0,0.0,909.8,891.9,28
696,183.9,122.6,0.0,203.5,0.0,959.2,800.0,7
697,108.3,162.4,0.0,203.5,0.0,938.2,849.0,7
698,203.5,305.3,0.0,203.5,0.0,963.4,630.0,28
699,203.5,305.3,0.0,203.5,0.0,963.4,630.0,3
700,133.0,200.0,0.0,192.0,0.0,927.4,839.2,3
701,288.0,192.0,0.0,192.0,0.0,932.0,717.8,90
702,200.0,133.0,0.0,192.0,0.0,965.4,806.2,7
703,200.0,133.0,0.0,192.0,0.0,965.4,806.2,28
704,250.2,166.8,0.0,203.5,0.0,977.6,694.1,3
705,122.6,183.9,0.0,203.5,0.0,958.2,800.1,3
706,153.0,102.0,0.0,192.0,0.0,888.0,943.1,90
707,200.0,133.0,0.0,192.0,0.0,965.4,806.2,90
708,116.0,173.0,0.0,192.0,0.0,909.8,891.9,3
709,173.0,116.0,0.0,192.0,0.0,946.8,856.8,90
710,250.2,166.8,0.0,203.5,0.0,977.6,694.1,28
711,305.3,203.5,0.0,203.5,0.0,965.4,631.0,90
712,192.0,288.0,0.0,192.0,0.0,929.8,716.1,7
713,157.0,236.0,0.0,192.0,0.0,935.4,781.2,3
714,153.0,102.0,0.0,192.0,0.0,888.0,943.1,7
715,141.3,212.0,0.0,203.5,0.0,971.8,748.5,90
716,116.0,173.0,0.0,192.0,0.0,909.8,891.9,7
717,141.3,212.0,0.0,203.5,0.0,971.8,748.5,3
718,122.6,183.9,0.0,203.5,0.0,958.2,800.1,7
719,166.8,250.2,0.0,203.5,0.0,975.6,692.6,90
720,203.5,305.3,0.0,203.5,0.0,963.4,630.0,90
721,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,3
722,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,7
723,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,28
724,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,90
725,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,120
726,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,3
727,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,7
728,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,28
729,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,90
730,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,120
731,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,3
732,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,7
733,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,28
734,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,90
735,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,120
736,238.0,0.0,0.0,186.0,0.0,1119.0,789.0,7
737,238.0,0.0,0.0,186.0,0.0,1119.0,789.0,28
738,296.0,0.0,0.0,186.0,0.0,1090.0,769.0,7
739,296.0,0.0,0.0,186.0,0.0,1090.0,769.0,28
740,297.0,0.0,0.0,186.0,0.0,1040.0,734.0,7
741,480.0,0.0,0.0,192.0,0.0,936.0,721.0,28
742,480.0,0.0,0.0,192.0,0.0,936.0,721.0,90
743,397.0,0.0,0.0,186.0,0.0,1040.0,734.0,28
744,281.0,0.0,0.0,186.0,0.0,1104.0,774.0,7
745,281.0,0.0,0.0,185.0,0.0,1104.0,774.0,28
746,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,1
747,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,3
748,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,7
749,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,14
750,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,28
751,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,7
752,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,14
753,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,28
754,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,90
755,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,180
756,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,270
757,350.0,0.0,0.0,203.0,0.0,974.0,775.0,7
758,350.0,0.0,0.0,203.0,0.0,974.0,775.0,14
759,350.0,0.0,0.0,203.0,0.0,974.0,775.0,28
760,350.0,0.0,0.0,203.0,0.0,974.0,775.0,56
761,350.0,0.0,0.0,203.0,0.0,974.0,775.0,90
762,350.0,0.0,0.0,203.0,0.0,974.0,775.0,180
763,385.0,0.0,0.0,186.0,0.0,966.0,763.0,1
764,385.0,0.0,0.0,186.0,0.0,966.0,763.0,3
765,385.0,0.0,0.0,186.0,0.0,966.0,763.0,7
766,385.0,0.0,0.0,186.0,0.0,966.0,763.0,14
767,385.0,0.0,0.0,186.0,0.0,966.0,763.0,28
768,331.0,0.0,0.0,192.0,0.0,978.0,825.0,180
769,331.0,0.0,0.0,192.0,0.0,978.0,825.0,360
770,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,3
771,331.0,0.0,0.0,192.0,0.0,978.0,825.0,3
772,382.0,0.0,0.0,186.0,0.0,1047.0,739.0,7
773,382.0,0.0,0.0,186.0,0.0,1047.0,739.0,28
774,382.0,0.0,0.0,186.0,0.0,1111.0,784.0,7
775,281.0,0.0,0.0,186.0,0.0,1104.0,774.0,28
776,339.0,0.0,0.0,185.0,0.0,1069.0,754.0,7
777,339.0,0.0,0.0,185.0,0.0,1069.0,754.0,28
778,295.0,0.0,0.0,185.0,0.0,1069.0,769.0,7
779,295.0,0.0,0.0,185.0,0.0,1069.0,769.0,28
780,238.0,0.0,0.0,185.0,0.0,1118.0,789.0,28
781,296.0,0.0,0.0,192.0,0.0,1085.0,765.0,7
782,296.0,0.0,0.0,192.0,0.0,1085.0,765.0,28
783,296.0,0.0,0.0,192.0,0.0,1085.0,765.0,90
784,331.0,0.0,0.0,192.0,0.0,879.0,825.0,3
785,331.0,0.0,0.0,192.0,0.0,978.0,825.0,7
786,331.0,0.0,0.0,192.0,0.0,978.0,825.0,28
787,331.0,0.0,0.0,192.0,0.0,978.0,825.0,90
788,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,7
789,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,28
790,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,90
791,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,180
792,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,360
793,302.0,0.0,0.0,203.0,0.0,974.0,817.0,14
794,302.0,0.0,0.0,203.0,0.0,974.0,817.0,180
795,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,180
796,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,90
797,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,180
798,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,270
799,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,3
800,252.0,0.0,0.0,185.0,0.0,1111.0,784.0,7
801,252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28
802,339.0,0.0,0.0,185.0,0.0,1060.0,754.0,28
803,393.0,0.0,0.0,192.0,0.0,940.0,758.0,3
804,393.0,0.0,0.0,192.0,0.0,940.0,758.0,28
805,393.0,0.0,0.0,192.0,0.0,940.0,758.0,90
806,382.0,0.0,0.0,185.0,0.0,1047.0,739.0,7
807,382.0,0.0,0.0,185.0,0.0,1047.0,739.0,28
808,252.0,0.0,0.0,186.0,0.0,1111.0,784.0,7
809,252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28
810,310.0,0.0,0.0,192.0,0.0,970.0,850.0,7
811,310.0,0.0,0.0,192.0,0.0,970.0,850.0,28
812,310.0,0.0,0.0,192.0,0.0,970.0,850.0,90
813,310.0,0.0,0.0,192.0,0.0,970.0,850.0,180
814,310.0,0.0,0.0,192.0,0.0,970.0,850.0,360
815,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,3
816,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,7
817,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,14
818,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,28
819,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,90
820,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,270
821,322.0,0.0,0.0,203.0,0.0,974.0,800.0,14
822,322.0,0.0,0.0,203.0,0.0,974.0,800.0,28
823,322.0,0.0,0.0,203.0,0.0,974.0,800.0,180
824,302.0,0.0,0.0,203.0,0.0,974.0,817.0,28
825,397.0,0.0,0.0,185.0,0.0,1040.0,734.0,28
826,480.0,0.0,0.0,192.0,0.0,936.0,721.0,3
827,522.0,0.0,0.0,146.0,0.0,896.0,896.0,7
828,522.0,0.0,0.0,146.0,0.0,896.0,896.0,28
829,273.0,105.0,82.0,210.0,9.0,904.0,680.0,28
830,162.0,190.0,148.0,179.0,19.0,838.0,741.0,28
831,154.0,144.0,112.0,220.0,10.0,923.0,658.0,28
832,147.0,115.0,89.0,202.0,9.0,860.0,829.0,28
833,152.0,178.0,139.0,168.0,18.0,944.0,695.0,28
834,310.0,143.0,111.0,168.0,22.0,914.0,651.0,28
835,144.0,0.0,175.0,158.0,18.0,943.0,844.0,28
836,304.0,140.0,0.0,214.0,6.0,895.0,722.0,28
837,374.0,0.0,0.0,190.0,7.0,1013.0,730.0,28
838,159.0,149.0,116.0,175.0,15.0,953.0,720.0,28
839,153.0,239.0,0.0,200.0,6.0,1002.0,684.0,28
840,310.0,143.0,0.0,168.0,10.0,914.0,804.0,28
841,305.0,0.0,100.0,196.0,10.0,959.0,705.0,28
842,151.0,0.0,184.0,167.0,12.0,991.0,772.0,28
843,142.0,167.0,130.0,174.0,11.0,883.0,785.0,28
844,298.0,137.0,107.0,201.0,6.0,878.0,655.0,28
